,0
1259,"金　明哲
宿久　洋
鄭　躍軍"
1260,京田辺
1261,2単位
1262,
1263,30806604
1264,博前
1265,"○社会調査特別研究指導Ⅱ
Special Lectures in Social Research II"
1266,"金　明哲
宿久　洋
鄭　躍軍"
1267,京田辺
1268,2単位
1269,
1270,30806605
1271,博前
1272,"○多変量解析特別演習
Special Exercises for Multivariate Data Analysis"
1273,宿久　洋
1274,京田辺
1275,2単位
1276,
1277,10806611
1278,学部
1279,"○論理と数理
Introduction to Logic and Mathematics"
1280,"下嶋　篤
新　茂之"
1281,京田辺
1282,2単位
1283,
1284,10806612-001
1285,学部
1286,"○数学入門-1
Introduction to Mathematics-1"
1287,玉谷　充
1288,京田辺
1289,2単位
1290,
1291,10806612-002
1292,学部
1293,"○数学入門-2
Introduction to Mathematics-2"
1294,根岸　章
1295,京田辺
1296,2単位
1297,
1298,10806612-003
1299,学部
1300,"○数学入門-3
Introduction to Mathematics-3"
1301,松田　真実
1302,京田辺
1303,2単位
1304,
1305,
1306,
1307,シラバス
1308,
1309,
1310,10806613-001
1311,学部
1312,"○数学基礎Ⅰ-1
Elementary Mathematics I-1"
1313,浦部　治一郎
1314,京田辺
1315,2単位
1316,
1317,10806613-002
1318,学部
1319,"○数学基礎Ⅰ-2
Elementary Mathematics I-2"
1320,根岸　章
1321,京田辺
1322,2単位
1323,
1324,10806614
1325,学部
1326,"△離散数学
Discrete Mathematics"
1327,深川　大路
1328,京田辺
1329,2単位
1330,
1331,10806621
1332,学部
1333,"△数学基礎Ⅱ
Elementary Mathematics II"
1334,浦部　治一郎
1335,京田辺
1336,2単位
1337,
1338,10806622
1339,学部
1340,"○確率・統計
Introduction to Probability and Statistics"
1341,玉谷　充
1342,京田辺
1343,2単位
1344,
1345,10806623
1346,学部
1347,"○現象と数理Ⅰ
Phenomena and Mathematics I"
1348,川﨑　廣𠮷
1349,京田辺
1350,2単位
1351,
1352,10806624
1353,学部
1354,"△数理統計Ⅰ
Mathematical Statistics I"
1355,宿久　洋
1356,京田辺
1357,2単位
1358,
1359,10806631
1360,学部
1361,"△現象と数理Ⅱ
Phenomena and Mathematics II"
1362,浦部　治一郎
1363,京田辺
1364,2単位
1365,
1366,10806632
1367,学部
1368,"○数理統計Ⅱ
Mathematical Statistics II"
1369,宿久　洋
1370,京田辺
1371,2単位
1372,
1373,10806633
1374,学部
1375,"○数理モデル
Mathematical Models"
1376,川﨑　廣𠮷
1377,京田辺
1378,2単位
1379,
1380,10806651
1381,学部
1382,"△数学基礎Ⅱ
Elementary Mathematics II"
1383,浦部　治一郎
1384,京田辺
1385,2単位
1386,
1387,10806661
1388,学部
1389,"△現象と数理Ⅱ
Phenomena and Mathematics II"
1390,浦部　治一郎
1391,京田辺
1392,2単位
1393,
1394,10806671
1395,学部
1396,"△決定理論
Statistical Decision Theory"
1397,池田　和司
1398,京田辺
1399,2単位
1400,
1401,10806672
1402,学部
1403,"△時系列解析
Time Series Analysis"
1404,竹内　惠行
1405,京田辺
1406,2単位
1407,
1408,30806701
1409,博前
1410,"○文化情報学特殊講義１
Special Lectures in Culture and Information Science 1"
1411,影山　太郎
1412,京田辺
1413,2単位
1414,
1415,30806702
1416,博前
1417,"△文化情報学特殊講義２
Special Lectures in Culture and Information Science 2"
1418,影山　太郎
1419,京田辺
1420,2単位
1421,
1422,30806705
1423,博前
1424,"○文化情報学特殊講義５
Special Lectures in Culture and Information Science 5"
1425,鈴木　大慈
1426,京田辺
1427,2単位
1428,
1429,30806706
1430,博前
1431,"○文化情報学特殊講義６(物語作品の変容～『源氏物語』を中心に～)
Special Lectures in Culture and Information Science 6"
1432,新美　哲彦
1433,京田辺
1434,2単位
1435,
1436,30806707-001
1437,博前
1438,"○Strategies in English Communication 1-1
Strategies in English Communication 1-1"
1439,平岩　葉子
1440,京田辺
1441,2単位
1442,
1443,30806707-002
1444,博前
1445,"△Strategies in English Communication 1-2
Strategies in English Communication 1-2"
1446,平岩　葉子
1447,京田辺
1448,2単位
1449,
1450,
1451,
1452,シラバス
1453,
1454,
1455,30806708-001
1456,博前
1457,"○Strategies in English Communication 2-1
Strategies in English Communication 2-1"
1458,布施　邦子
1459,京田辺
1460,2単位
1461,
1462,30806708-002
1463,博前
1464,"△Strategies in English Communication 2-2
Strategies in English Communication 2-2"
1465,布施　邦子
1466,京田辺
1467,2単位
1468,
1469,10806711
1470,学部
1471,"○インターネット技術
Internet Technology"
1472,岡本　和也
1473,京田辺
1474,2単位
1475,
1476,10806712
1477,学部
1478,"○情報倫理
Information Moral"
1479,"川崎　友巳
植平　朋行
四方　奨"
1480,京田辺
1481,2単位
1482,
1483,10806714
1484,学部
1485,"△コンピュータの仕組み
Mechanism of Computers"
1486,杉本　裕二
1487,京田辺
1488,2単位
1489,
1490,10806717
1491,学部
1492,"○知的財産権
Intellectual Property Rights"
1493,青江　秀史
1494,京田辺
1495,2単位
1496,
1497,10806721
1498,学部
1499,"○人間と情報
Human Beings and Information"
1500,深川　大路
1501,京田辺
1502,2単位
1503,
1504,10806722
1505,学部
1506,"○情報基礎論
Fundamentals of Computation"
1507,深川　大路
1508,京田辺
1509,2単位
1510,
1511,10806723
1512,学部
1513,"○ｅ－ラーニング
e-Learning"
1514,松本　寿一
1515,京田辺
1516,2単位
1517,
1518,10806724
1519,学部
1520,"△翻訳解析
Machine Translation"
1521,永田　昌明
1522,京田辺
1523,2単位
1524,
1525,10806725
1526,学部
1527,"○情報アクセス技術
Information Access Technologies"
1528,波多野　賢治
1529,京田辺
1530,2単位
1531,
1532,10806726
1533,学部
1534,"△社会とコンピュータ
Society and Computers"
1535,波多野　賢治
1536,京田辺
1537,2単位
1538,
1539,10806731
1540,学部
1541,"○ヒューマンコンピュータインタラクション
Human-Computer Interaction"
1542,杉本　裕二
1543,京田辺
1544,2単位
1545,
1546,10806732
1547,学部
1548,"△数値計算
Numerical Analysis"
1549,川﨑　廣𠮷
1550,京田辺
1551,2単位
1552,
1553,10806733
1554,学部
1555,"△データベースシステム
Database Systems"
1556,波多野　賢治
1557,京田辺
1558,2単位
1559,
1560,10806751
1561,学部
1562,"○プログラミング入門
Introduction to Programming"
1563,"波多野　賢治
深川　大路
山西　良典
鎌田　真由美
太田　公子"
1564,京田辺
1565,2単位
1566,
1567,10806752
1568,学部
1569,"△プログラミング基礎
Fundamentals of Programming"
1570,"波多野　賢治
深川　大路
川原　純"
1571,京田辺
1572,2単位
1573,
1574,10806753
1575,学部
1576,"△情報セキュリティ
Information Security"
1577,矢内　直人
1578,京田辺
1579,2単位
1580,
1581,10806762
1582,学部
1583,"○アルゴリズムとデータ構造
Algorithms and Data Structures"
1584,深川　大路
1585,京田辺
1586,2単位
1587,
1588,10806763
1589,学部
1590,"○情報理論
Information Theory"
1591,深川　大路
1592,京田辺
1593,2単位
1594,
1595,
1596,
1597,シラバス
1598,
1599,
1600,10806764
1601,学部
1602,"△数値計算
Numerical Analysis"
1603,川﨑　廣𠮷
1604,京田辺
1605,2単位
1606,
1607,10806765
1608,学部
1609,"△データベースシステム
Database Systems"
1610,波多野　賢治
1611,京田辺
1612,2単位
1613,
1614,10806771
1615,学部
1616,"○知的財産権
Intellectual Property Rights"
1617,青江　秀史
1618,京田辺
1619,2単位
1620,
1621,10806772
1622,学部
1623,"○インターネット技術
Internet Technology"
1624,岡本　和也
1625,京田辺
1626,2単位
1627,
1628,10806773
1629,学部
1630,"○プログラミング応用
Advanced Programming"
1631,"波多野　賢治
深川　大路"
1632,京田辺
1633,2単位
1634,
1635,10806774
1636,学部
1637,"△データハンドリング
Data Handling"
1638,阿部　寛康
1639,京田辺
1640,2単位
1641,
1642,10806775
1643,学部
1644,"○ｅ－ラーニング
e-Learning"
1645,松本　寿一
1646,京田辺
1647,2単位
1648,
1649,10806811-001
1650,学部
1651,"○トピックス-1(美術・芸術の展示・推進計画)
Topics-1 (Planning of an exhibition and a promotion of arts)"
1652,矢野　環
1653,京田辺
1654,2単位
1655,
1656,10806811-004
1657,学部
1658,"△トピックス-4(環境と情報)
Topics-4 (Environment and Information)"
1659,"鄭　躍軍
林田　明
岸　基史"
1660,京田辺
1661,2単位
1662,
1663,10806811-006
1664,学部
1665,"△トピックス-6(京都の伝統文化)
Topics-6 (Traditional Culture in Kyoto)"
1666,矢野　環
1667,京田辺
1668,2単位
1669,
1670,10806811-008
1671,学部
1672,"△トピックス-8(「わざ学」のすすめ)
Topics-8 (""Waza"" Studies)"
1673,阪田　真己子
1674,京田辺
1675,2単位
1676,
1677,10806811-009
1678,学部
1679,"△トピックス-9(Ｏｐｅｎ　Ｄｏｏｒｓ　Ｐｒｏｇｒａｍ：Ｅｘｐｌｏｒｉｎｇ　Ｎｅｗ　Ｏｒｌｅａｎｓ )
Topics-9 (Open Doors Program : Exploring New Orleans)"
1680,山内　信幸
1681,京田辺
1682,2単位
1683,
1684,10806811-012
1685,学部
1686,"○トピックス-12(Short Program in Heinrich Heine University)
Topics-12 (Project-based Independent Short Program in Heinrich Heine University Dusseldorf)"
1687,山内　信幸
1688,京田辺
1689,2単位
1690,
1691,10806811-013
1692,学部
1693,"○トピックス-13(Short Program in Hamilton College)
Topics-13 (Project-based Independent Short Program in Hamilton College)"
1694,山内　信幸
1695,京田辺
1696,2単位
1697,
1698,10806811-014
1699,学部
1700,"△トピックス-14(金融・投資の計量分析入門)
Topics-14 (Experiential Liberal Arts)"
1701,津田　博史
1702,京田辺
1703,2単位
1704,
1705,10806811-015
1706,学部
1707,"○トピックス-15(Industry-Leading Analytics　ビジネスで活用されるアナリティクス)
Topics-15 (Experiential Liberal Arts)"
1708,宿久　洋
1709,京田辺
1710,2単位
1711,
1712,10806851
1713,学部
1714,"○トピックス(美術・芸術の展示・推進計画)
Topics (Planning of an exhibition and a promotion of arts)"
1715,矢野　環
1716,京田辺
1717,2単位
1718,
1719,10806854
1720,学部
1721,"△トピックス(環境と情報)
Topics (Environment and Information)"
1722,"鄭　躍軍
林田　明
岸　基史"
1723,京田辺
1724,2単位
1725,
1726,10806856
1727,学部
1728,"△トピックス(京都の伝統文化)
Topics (Traditional Culture in Kyoto)"
1729,矢野　環
1730,京田辺
1731,2単位
1732,
1733,10806858
1734,学部
1735,"△トピックス(「わざ学」のすすめ)
Topics (""Waza"" Studies)"
1736,阪田　真己子
1737,京田辺
1738,2単位
1739,
1740,
1741,
1742,シラバス
1743,
1744,
1745,10806859
1746,学部
1747,"△トピックス(Ｏｐｅｎ　Ｄｏｏｒｓ　Ｐｒｏｇｒａｍ：Ｅｘｐｌｏｒｉｎｇ　Ｎｅｗ　Ｏｒｌｅａｎｓ )
Topics (Open Doors Program : Exploring New Orleans)"
1748,山内　信幸
1749,京田辺
1750,2単位
1751,
1752,10806862
1753,学部
1754,"○トピックス(Short Program in Heinrich Heine University)
Topics (Project-based Independent Short Program in Heinrich Heine University Dusseldorf)"
1755,山内　信幸
1756,京田辺
1757,2単位
1758,
1759,10806863
1760,学部
1761,"○トピックス(Short Program in Hamilton College)
Topics (Project-based Independent Short Program in Hamilton College)"
1762,山内　信幸
1763,京田辺
1764,2単位
1765,
1766,10806864
1767,学部
1768,"△トピックス(金融・投資の計量分析入門)
Topics (Experiential Liberal Arts)"
1769,津田　博史
1770,京田辺
1771,2単位
1772,
1773,10806865
1774,学部
1775,"○トピックス
Topics"
1776,宿久　洋
1777,京田辺
1778,2単位
1779,
1780,10807011
1781,学部
1782,"○文化情報学入門
Introduction to Culture and Information Science"
1783,"鋤柄　俊夫
星　英仁
伊藤　紀子
金　明哲
福田　智子
阪田　真己子
下嶋　篤
津村　宏臣
杉本　裕二
杉尾　武志
宿久　洋
矢野　環
波多野　賢治
鄭　躍軍
深川　大路
石岡　学
大塚　幸生
玉谷　充
柳沢　英輔
原　尚幸
河瀬　彰宏
浦部　治一郎
川﨑　廣𠮷
山内　信幸
田口　哲也
沈　力
中安　真理
田中　雄"
1784,京田辺
1785,2単位
1786,
1787,10807012-001
1788,学部
1789,"△コロキアム-1
Colloquium-1"
1790,"鋤柄　俊夫
星　英仁
伊藤　紀子
福田　智子
下嶋　篤
杉本　裕二
宿久　洋
深川　大路
石岡　学
柳沢　英輔
原　尚幸
川﨑　廣𠮷
山内　信幸
田中　雄"
1791,京田辺
1792,1単位
1793,
1794,10807012-002
1795,学部
1796,"△コロキアム-2
Colloquium-2"
1797,"金　明哲
阪田　真己子
下嶋　篤
津村　宏臣
杉尾　武志
矢野　環
波多野　賢治
大塚　幸生
玉谷　充
河瀬　彰宏
浦部　治一郎
田口　哲也
沈　力
中安　真理"
1798,京田辺
1799,1単位
1800,
1801,10807033-001
1802,学部
1803,"△アドバンスト・コロキアム-1
Advanced Colloquium-1"
1804,"鋤柄　俊夫
星　英仁
伊藤　紀子
福田　智子
下嶋　篤
杉本　裕二
宿久　洋
深川　大路
石岡　学
柳沢　英輔
原　尚幸
川﨑　廣𠮷
山内　信幸
田中　雄"
1805,京田辺
1806,1単位
1807,
1808,10807033-002
1809,学部
1810,"△アドバンスト・コロキアム-2
Advanced Colloquium-2"
1811,"金　明哲
阪田　真己子
下嶋　篤
津村　宏臣
杉尾　武志
矢野　環
波多野　賢治
大塚　幸生
玉谷　充
河瀬　彰宏
浦部　治一郎
田口　哲也
沈　力
中安　真理"
1812,京田辺
1813,1単位
1814,
1815,10807051
1816,学部
1817,"△文化情報学演習１
Culture and Information Science Practicum 1"
1818,"鋤柄　俊夫
星　英仁
伊藤　紀子
福田　智子
矢野　環
大浦　真
柳沢　英輔
山内　信幸
田口　哲也
沈　力
中安　真理
田中　雄"
1819,京田辺
1820,1単位
1821,
1822,10807061
1823,学部
1824,"△文化情報学演習２
Culture and Information Science Practicum 2"
1825,"金　明哲
阪田　真己子
下嶋　篤
杉尾　武志
鄭　躍軍
松田　佳尚
石岡　学
大塚　幸生
河瀬　彰宏
浦部　治一郎
藤田　成隆
濱田　大佐"
1826,京田辺
1827,1単位
1828,
1829,10807062
1830,学部
1831,"○文化情報学演習３
Culture and Information Science Practicum 3"
1832,"阪田　真己子
宿久　洋
竹野　倫彰
玉谷　充
原　尚幸
河瀬　彰宏"
1833,京田辺
1834,1単位
1835,
1836,10807111
1837,学部
1838,"○日本文化史
Information to Japanese Cultural History"
1839,髙橋　美都
1840,京田辺
1841,2単位
1842,
1843,10807112
1844,学部
1845,"○文化計量学入門
Introduction to Quantitative Analysis of Culture"
1846,河瀬　彰宏
1847,京田辺
1848,2単位
1849,
1850,10807113
1851,学部
1852,"○現代文化概論
Contemporary Cultural Studies"
1853,柳沢　英輔
1854,京田辺
1855,2単位
1856,
1857,10807114
1858,学部
1859,"△歴史文化情報入門
Introduction to Historic and Cultural Information"
1860,鋤柄　俊夫
1861,京田辺
1862,2単位
1863,
1864,10807115
1865,学部
1866,"△文献学入門
Introduction to Philology"
1867,福田　智子
1868,京田辺
1869,2単位
1870,
1871,10807121
1872,学部
1873,"○歴史文化情報概説
Survey of Historic and Cultural Information"
1874,鋤柄　俊夫
1875,京田辺
1876,2単位
1877,
1878,10807122
1879,学部
1880,"○文献講読(百人一首を読む)
Reading Literature"
1881,福田　智子
1882,京田辺
1883,2単位
1884,
1885,
1886,
1887,シラバス
1888,
1889,
1890,10807123
1891,学部
1892,"△伝統音楽論
Classical Music"
1893,柳沢　英輔
1894,京田辺
1895,2単位
1896,
1897,10807124
1898,学部
1899,"△文献解析
Analysis of Literature"
1900,矢野　環
1901,京田辺
1902,2単位
1903,
1904,10807125
1905,学部
1906,"△美術史学
Art History"
1907,中安　真理
1908,京田辺
1909,2単位
1910,
1911,10807126
1912,学部
1913,"△文化・社会人類学
Cultural and Social Anthropology"
1914,津村　宏臣
1915,京田辺
1916,2単位
1917,
1918,10807211
1919,学部
1920,"○ことばと文化
Language and Culture"
1921,山内　信幸
1922,京田辺
1923,2単位
1924,
1925,10807212
1926,学部
1927,"○ことばの科学
The Science of Language"
1928,星　英仁
1929,京田辺
1930,2単位
1931,
1932,10807213
1933,学部
1934,"△ことばと社会
Language and Society"
1935,伊藤　紀子
1936,京田辺
1937,2単位
1938,
1939,10807214
1940,学部
1941,"△世界の諸言語
Languages of the World"
1942,田中　雄
1943,京田辺
1944,2単位
1945,
1946,10807221
1947,学部
1948,"○コーパス言語学
Corpus Linguistics"
1949,伊藤　紀子
1950,京田辺
1951,2単位
1952,
1953,10807222
1954,学部
1955,"○言語研究の方法１
Methodologies to Linguistic Study 1"
1956,山内　信幸
1957,京田辺
1958,2単位
1959,
1960,10807223
1961,学部
1962,"○言語類型論
Linguistic Typology"
1963,沈　力
1964,京田辺
1965,2単位
1966,
1967,10807224
1968,学部
1969,"△言語研究の方法２
Methodologies to Linguistic Study 2"
1970,沈　力
1971,京田辺
1972,2単位
1973,
1974,10807225
1975,学部
1976,"△音韻論
Phonology"
1977,田中　雄
1978,京田辺
1979,2単位
1980,
1981,10807311
1982,学部
1983,"○身体論
Body Studies"
1984,"阪田　真己子
菊地　暁
後安　美紀
山本　倫也
鈴木　康史"
1985,京田辺
1986,2単位
1987,
1988,10807312
1989,学部
1990,"△認知科学入門
Introduction to Cognitive Science"
1991,杉尾　武志
1992,京田辺
1993,2単位
1994,
1995,10807313
1996,学部
1997,"△人間と感性
Human Beings and Kansei"
1998,大塚　幸生
1999,京田辺
2000,2単位
2001,
2002,10807314
2003,学部
2004,"△社会調査入門
Introduction to Social Survey"
2005,石岡　学
2006,京田辺
2007,2単位
2008,
2009,10807321
2010,学部
2011,"○感覚・知覚論
Sensation and Perception"
2012,杉尾　武志
2013,京田辺
2014,2単位
2015,
2016,10807322
2017,学部
2018,"○人間と文化
Human Beings and Culture"
2019,田口　哲也
2020,京田辺
2021,2単位
2022,
2023,10807323
2024,学部
2025,"○社会調査法
Methodology of Social Survey"
2026,鄭　躍軍
2027,京田辺
2028,2単位
2029,
2030,
2031,
2032,シラバス
2033,
2034,
2035,10807324
2036,学部
2037,"○計量社会学
Sociometry"
2038,鄭　躍軍
2039,京田辺
2040,2単位
2041,
2042,10807325
2043,学部
2044,"△視覚表現論
Visual Representations"
2045,"下嶋　篤
後安　美紀"
2046,京田辺
2047,2単位
2048,
2049,10807326
2050,学部
2051,"△比較文化論
Comparative Cultural Studies"
2052,田口　哲也
2053,京田辺
2054,2単位
2055,
2056,10807327
2057,学部
2058,"△身体メディア論
Human Body as Medium"
2059,阪田　真己子
2060,京田辺
2061,2単位
2062,
2063,10807328
2064,学部
2065,"△社会調査演習
Exercise for Social Survey"
2066,"宿久　洋
鄭　躍軍
浦部　治一郎
川﨑　廣𠮷
山原　英男
藤田　成隆"
2067,京田辺
2068,2単位
2069,
2070,10807411-001
2071,学部
2072,"○データサイエンス入門-1
Introduction to Data Science-1"
2073,"宿久　洋
玉谷　充
原　尚幸"
2074,京田辺
2075,2単位
2076,
2077,10807411-002
2078,学部
2079,"○データサイエンス入門-2
Introduction to Data Science-2"
2080,竹野　倫彰
2081,京田辺
2082,2単位
2083,
2084,10807412-001
2085,学部
2086,"○データサイエンス入門演習-1
Exercise for Introductory Data Science-1"
2087,"宿久　洋
玉谷　充
原　尚幸"
2088,京田辺
2089,2単位
2090,
2091,10807412-002
2092,学部
2093,"○データサイエンス入門演習-2
Exercise for Introductory Data Science-2"
2094,竹野　倫彰
2095,京田辺
2096,2単位
2097,
2098,10807413-001
2099,学部
2100,"△データサイエンス基礎-1
Fundamentals in Data Science-1"
2101,"宿久　洋
玉谷　充
原　尚幸"
2102,京田辺
2103,2単位
2104,
2105,10807413-002
2106,学部
2107,"△データサイエンス基礎-2
Fundamentals in Data Science-2"
2108,竹野　倫彰
2109,京田辺
2110,2単位
2111,
2112,10807413-003
2113,学部
2114,"△データサイエンス基礎-3
Fundamentals in Data Science-3"
2115,竹野　倫彰
2116,京田辺
2117,2単位
2118,
2119,10807414-001
2120,学部
2121,"△データサイエンス演習-1
Exercise for Data Science-1"
2122,"宿久　洋
玉谷　充
原　尚幸"
2123,京田辺
2124,2単位
2125,
2126,10807414-002
2127,学部
2128,"△データサイエンス演習-2
Exercise for Data Science-2"
2129,竹野　倫彰
2130,京田辺
2131,2単位
2132,
2133,10807414-003
2134,学部
2135,"△データサイエンス演習-3
Exercise for Data Science -3"
2136,竹野　倫彰
2137,京田辺
2138,2単位
2139,
2140,10807421
2141,学部
2142,"○定量的データ分析
Quantitative Data Analysis"
2143,"矢野　環
原　尚幸"
2144,京田辺
2145,2単位
2146,
2147,10807422
2148,学部
2149,"○定量的データ分析演習
Exercise for Quantitative Data Analysis"
2150,"宿久　洋
矢野　環
原　尚幸
河瀬　彰宏"
2151,京田辺
2152,2単位
2153,
2154,10807423
2155,学部
2156,"△定性的データ分析
Qualitative Data Analysis"
2157,金　明哲
2158,京田辺
2159,2単位
2160,
2161,10807424
2162,学部
2163,"△定性的データ分析演習
Exercise for Qualitative Data Analysis"
2164,金　明哲
2165,京田辺
2166,2単位
2167,
2168,10807511-001
2169,学部
2170,"○数学入門-1
Introduction to Mathematics-1"
2171,玉谷　充
2172,京田辺
2173,2単位
2174,
2175,
2176,
2177,シラバス
2178,
2179,
2180,10807511-002
2181,学部
2182,"○数学入門-2
Introduction to Mathematics-2"
2183,根岸　章
2184,京田辺
2185,2単位
2186,
2187,10807511-003
2188,学部
2189,"○数学入門-3
Introduction to Mathematics-3"
2190,松田　真実
2191,京田辺
2192,2単位
2193,
2194,10807512
2195,学部
2196,"○論理と数理
Introduction to Logic and Mathematics"
2197,"下嶋　篤
新　茂之"
2198,京田辺
2199,2単位
2200,
2201,10807513-001
2202,学部
2203,"○線形代数-1
Linear Algebra-1"
2204,浦部　治一郎
2205,京田辺
2206,2単位
2207,
2208,10807513-002
2209,学部
2210,"○線形代数-2
Linear Algebra-2"
2211,根岸　章
2212,京田辺
2213,2単位
2214,
2215,10807514
2216,学部
2217,"△離散数学
Discrete Mathematics"
2218,深川　大路
2219,京田辺
2220,2単位
2221,
2222,10807515
2223,学部
2224,"△微分積分
Analysis"
2225,浦部　治一郎
2226,京田辺
2227,2単位
2228,
2229,10807521
2230,学部
2231,"○確率・統計
Introduction to Probability and Statistics"
2232,玉谷　充
2233,京田辺
2234,2単位
2235,
2236,10807522
2237,学部
2238,"○微分方程式
Differential Equations"
2239,川﨑　廣𠮷
2240,京田辺
2241,2単位
2242,
2243,10807523
2244,学部
2245,"△数理統計
Mathematical Statistics"
2246,宿久　洋
2247,京田辺
2248,2単位
2249,
2250,10807524
2251,学部
2252,"△現象と数理
Phenomena and Mathematics"
2253,浦部　治一郎
2254,京田辺
2255,2単位
2256,
2257,10807525
2258,学部
2259,"△最適化法
Optimization Methods"
2260,深川　大路
2261,京田辺
2262,2単位
2263,
2264,10807611
2265,学部
2266,"○情報倫理
Information Moral"
2267,"川崎　友巳
植平　朋行
四方　奨"
2268,京田辺
2269,2単位
2270,
2271,10807612
2272,学部
2273,"○プログラミング入門
Introduction to Programming"
2274,"波多野　賢治
深川　大路
山西　良典
鎌田　真由美
太田　公子"
2275,京田辺
2276,2単位
2277,
2278,10807613
2279,学部
2280,"△コンピュータの仕組み
Mechanism of Computers"
2281,杉本　裕二
2282,京田辺
2283,2単位
2284,
2285,10807614
2286,学部
2287,"△プログラミング基礎
Fundamentals of Programming"
2288,"波多野　賢治
深川　大路
川原　純"
2289,京田辺
2290,2単位
2291,
2292,10807621
2293,学部
2294,"○情報理論
Information Theory"
2295,深川　大路
2296,京田辺
2297,2単位
2298,
2299,10807622
2300,学部
2301,"○プログラミング応用
Advanced Programming"
2302,"波多野　賢治
深川　大路"
2303,京田辺
2304,2単位
2305,
2306,10807623
2307,学部
2308,"△データベースシステム
Database Systems"
2309,波多野　賢治
2310,京田辺
2311,2単位
2312,
2313,10807624
2314,学部
2315,"△情報セキュリティ
Information Security"
2316,矢内　直人
2317,京田辺
2318,2単位
2319,
2320,
2321,
2322,シラバス
2323,
2324,
2325,10807851
2326,学部
2327,"○体験型教養科目(美術・芸術の展示・推進計画)
Experiential Liberal Arts (Experiential Liberal Arts)"
2328,矢野　環
2329,京田辺
2330,2単位
2331,
2332,10807854
2333,学部
2334,"△体験型教養科目(環境と情報)
Experiential Liberal Arts (Experiential Liberal Arts)"
2335,"鄭　躍軍
林田　明
岸　基史"
2336,京田辺
2337,2単位
2338,
2339,10807856
2340,学部
2341,"△体験型教養科目(京都の伝統文化)
Experiential Liberal Arts (Experiential Liberal Arts)"
2342,矢野　環
2343,京田辺
2344,2単位
2345,
2346,10807858
2347,学部
2348,"△体験型教養科目(「わざ学」のすすめ)
Experiential Liberal Arts (Experiential Liberal Arts)"
2349,阪田　真己子
2350,京田辺
2351,2単位
2352,
2353,10807859
2354,学部
2355,"△体験型教養科目(Ｏｐｅｎ　Ｄｏｏｒｓ　Ｐｒｏｇｒａｍ：Ｅｘｐｌｏｒｉｎｇ　Ｎｅｗ　Ｏｒｌｅａｎｓ)
Experiential Liberal Arts (Experiential Liberal Arts)"
2356,山内　信幸
2357,京田辺
2358,2単位
2359,
2360,10807862
2361,学部
2362,"○体験型教養科目(Short Program in Heinrich Heine University)
Experiential Liberal Arts (Project-based Independent Short Program in Heinrich Heine University Dusseldorf)"
2363,山内　信幸
2364,京田辺
2365,2単位
2366,
2367,10807864
2368,学部
2369,"△体験型教養科目(金融・投資の計量分析入門)
Experiential Liberal Arts (Experiential Liberal Arts)"
2370,津田　博史
2371,京田辺
2372,2単位
2373,
2374,10807865
2375,学部
2376,"○体験型教養科目(Industry-Leading Analytics　ビジネスで活用されるアナリティクス)
Experiential Liberal Arts (Experiential Liberal Arts)"
2377,宿久　洋
2378,京田辺
2379,2単位
2380,
2381,10809110
2382,学部
2383,"△代数学
Algebra"
2384,浦部　治一郎
2385,京田辺
2386,2単位
2387,
2388,10809111-001
2389,学部
2390,"○教科教育法Ｂ（数学）-1
Methods in Teaching Mathematics B-1"
2391,川﨑　廣𠮷
2392,京田辺
2393,2単位
2394,
2395,10809111-002
2396,学部
2397,"○教科教育法Ｂ（数学）-2
Methods in Teaching Mathematics B-2"
2398,根岸　章
2399,京田辺
2400,2単位
2401,
2402,10809111-003
2403,学部
2404,"○教科教育法Ｂ（数学）-3
Methods in Teaching Mathematics B-3"
2405,沖田　悟傳
2406,京田辺
2407,2単位
2408,
2409,10809111-004
2410,学部
2411,"○教科教育法Ｂ（数学）-4
Methods in Teaching Mathematics B-4"
2412,多久和　英樹
2413,京田辺
2414,2単位
2415,
2416,10809114-001
2417,学部
2418,"教育実習の研究-1
Research in Teaching Practicum-1"
2419,"深川　大路
浦部　治一郎"
2420,京田辺
2421,1単位
2422,
2423,10809114-003
2424,学部
2425,"教育実習の研究-3
Research in Teaching Practicum-3"
2426,"鋤柄　俊夫
杉尾　武志
中瀬　浩一"
2427,京田辺
2428,1単位
2429,
2430,10809115-001
2431,学部
2432,"教育実習Ａ-1
Teaching Practicum A-1"
2433,"深川　大路
浦部　治一郎"
2434,京田辺
2435,2単位
2436,
2437,10809115-003
2438,学部
2439,"教育実習Ａ-3
Teaching Practicum A-3"
2440,"鋤柄　俊夫
杉尾　武志
中瀬　浩一"
2441,京田辺
2442,2単位
2443,
2444,10809116-001
2445,学部
2446,"教育実習Ｂ-1
Teaching Practicum B-1"
2447,"深川　大路
浦部　治一郎"
2448,京田辺
2449,2単位
2450,
2451,10809116-003
2452,学部
2453,"教育実習Ｂ-3
Teaching Practicum B-3"
2454,"鋤柄　俊夫
杉尾　武志
中瀬　浩一"
2455,京田辺
2456,2単位
2457,
2458,10809117-001
2459,学部
2460,"教育実習Ｃ-1
Teaching Practicum C-1"
2461,"深川　大路
浦部　治一郎"
2462,京田辺
2463,4単位
2464,
2465,
2466,
2467,シラバス
2468,
2469,
2470,10809117-003
2471,学部
2472,"教育実習Ｃ-3
Teaching Practicum C-3"
